name_allsides,url_as,bias_as,agree_as,disagree_as,agree_ratio_as,agree_desc_as,name_mbfc,news_link,bias_mbfc,reporting_mbfc,country_mbfc,references_mbfc
abc news,https://www.allsides.com/news-source/abc-news-media-bias,left-center,17523.0,11118.0,1.57609282244866,agree,abc news,https://mediabiasfactcheck.com/abc-news/,left-center,high,united states,"17,070,597"
above the law,https://www.allsides.com/news-source/above-law-media-bias,left-center,8.0,5.0,1.5999999968,agree,above the law,https://mediabiasfactcheck.com/above-the-law/,left-center,high,united states,"807,265"
al jazeera,https://www.allsides.com/news-source/al-jazeera-media-bias,left-center,3986.0,6440.0,0.618944099377921,disagree,al jazeera,https://mediabiasfactcheck.com/al-jazeera/,left-center,mixed,qatar,"7,805,699"
alternet,https://www.allsides.com/news-source/alternet-media-bias,left,5137.0,1191.0,4.31318219979586,absolutely agree,alternet,https://mediabiasfactcheck.com/alternet/,left,mixed,united states,"3,358,583"
american greatness,https://www.allsides.com/news-source/american-greatness-media-bias,right,174.0,77.0,2.25974025944679,strongly agree,american greatness,https://mediabiasfactcheck.com/american-greatness/,right,mixed,united states,"243,236"
american spectator,https://www.allsides.com/news-source/american-spectator,right,8561.0,3280.0,2.6100609756018,strongly agree,american spectator,https://mediabiasfactcheck.com/american-spectator/,right,mixed,united states,"9,433,797"
american thinker,https://www.allsides.com/news-source/american-thinker,right,1515.0,853.0,1.77608440795104,agree,american thinker,https://mediabiasfactcheck.com/american-thinker/,questionable sources,low,united states,"2,786,512"
arkansas democrat-gazette,https://www.allsides.com/news-source/arkansas-democrat-gazette,left,894.0,696.0,1.28448275860223,somewhat agree,arkansas democrat-gazette,https://mediabiasfactcheck.com/arkansas-democrat-gazette/,right-center,high,united states,"1,518,710"
associated press,https://www.allsides.com/news-source/associated-press-media-bias,center,11050.0,7934.0,1.3927401058717,somewhat agree,associated press,https://mediabiasfactcheck.com/associated-press/,center,very high,united states,"5,778,215"
atlanta journal-constitution,https://www.allsides.com/news-source/atlanta-journal-constitution,left-center,850.0,770.0,1.10389610388177,somewhat agree,atlanta journal-constitution,https://mediabiasfactcheck.com/atlanta-journal-constitution/,left-center,high,united states,"6,171,691"
austin american-statesman,https://www.allsides.com/news-source/austin-american-statesman,left-center,739.0,586.0,1.26109215014913,somewhat agree,austin american-statesman,https://mediabiasfactcheck.com/austin-american-statesman/,left-center,high,united states,"2,303,784"
axios,https://www.allsides.com/news-source/axios,center,1650.0,1937.0,0.851832731022964,somewhat disagree,axios,https://mediabiasfactcheck.com/axios/,left-center,high,united states,"389,083"
bbc news,https://www.allsides.com/news-source/bbc-news-media-bias,center,14254.0,13565.0,1.05079248064795,somewhat agree,bbc news,https://mediabiasfactcheck.com/bbc/,left-center,high,united kingdom,"13,112,113"
bloomberg,https://www.allsides.com/news-source/bloomberg-media-bias,center,8002.0,11059.0,0.723573559995729,somewhat disagree,bloomberg,https://mediabiasfactcheck.com/bloomberg/,left-center,mixed,united states,"10,507,362"
boston herald,https://www.allsides.com/news-source/boston-herald-media-bias,right-center,360.0,318.0,1.13207547166251,somewhat agree,boston herald,https://mediabiasfactcheck.com/boston-herald/,right-center,high,united states,"502,831"
business insider,https://www.allsides.com/news-source/business-insider,center,2224.0,2813.0,0.790615001774651,somewhat disagree,business insider,https://mediabiasfactcheck.com/business-insider/,left-center,high,united states,"4,516,930"
c-span,https://www.allsides.com/news-source/c-span,center,2996.0,929.0,3.22497308930867,absolutely agree,c-span,https://mediabiasfactcheck.com/c-span/,center,very high,united states,"8,228,481"
calwatchdog,https://www.allsides.com/news-source/calwatchdog,center,516.0,544.0,0.94852941174727,somewhat disagree,calwatchdog,https://mediabiasfactcheck.com/calwatchdog-com/,left-center,high,united states,"125,982"
care2,https://www.allsides.com/news-source/care-2,left,567.0,608.0,0.9325657894583459,somewhat disagree,care2,https://mediabiasfactcheck.com/care2/,left,mixed,united states,"3,957,118"
cbs news,https://www.allsides.com/news-source/cbs-news-media-bias,left-center,8985.0,6723.0,1.33645693886459,somewhat agree,cbs news,https://mediabiasfactcheck.com/cbs-news/,left-center,high,united states,"6,068,779"
center for public integrity,https://www.allsides.com/news-source/center-public-integrity,left-center,653.0,733.0,0.890859481570384,somewhat disagree,center for public integrity,https://mediabiasfactcheck.com/center-for-public-integrity/,left-center,high,united states,"287,572"
check your fact,https://www.allsides.com/news-source/check-your-fact-media-bias,right-center,41.0,41.0,0.999999999756098,,check your fact,https://mediabiasfactcheck.com/check-your-fact/,right-center,high,united states,"8,964"
chicago sun-times,https://www.allsides.com/news-source/chicago-sun-times,left-center,734.0,722.0,1.01662049860088,somewhat agree,chicago sun-times,https://mediabiasfactcheck.com/chicago-sun-times/,left-center,high,united states,"1,735,078"
chicago tribune,https://www.allsides.com/news-source/chicago-tribune,center,1878.0,3353.0,0.560095436920489,disagree,chicago tribune,https://mediabiasfactcheck.com/chicago-tribune/,right-center,high,united states,"4,796,090"
christian science monitor,https://www.allsides.com/news-source/christian-science-monitor,center,10387.0,13414.0,0.774340241538114,somewhat disagree,christian science monitor,https://mediabiasfactcheck.com/christian-science-monitor/,center,high,united states,"2,602,907"
christianity today,https://www.allsides.com/news-source/christianity-today-media-bias,right-center,70.0,94.0,0.744680850984609,somewhat disagree,christianity today,https://mediabiasfactcheck.com/christianity-today/,right-center,high,united states,"719,707"
city journal,https://www.allsides.com/news-source/city-journal-media-bias,right,315.0,262.0,1.20229007628999,somewhat agree,city journal,https://mediabiasfactcheck.com/city-journal/,right,high,united states,"805,635"
cnbc,https://www.allsides.com/news-source/cnbc,center,1810.0,4403.0,0.411083352258889,strongly disagree,cnbc,https://mediabiasfactcheck.com/cnbc/,left-center,high,united states,"3,538,689"
cnet,https://www.allsides.com/news-source/cnet,center,253.0,202.0,1.25247524746275,somewhat agree,cnet,https://mediabiasfactcheck.com/cnet/,center,high,united states,"14,691,424"
columbia journalism review,https://www.allsides.com/news-source/columbia-journalism-review,center,167.0,298.0,0.560402684544953,disagree,columbia journalism review,https://mediabiasfactcheck.com/columbia-journalism-review/,left-center,high,united states,"633,985"
commentary magazine,https://www.allsides.com/news-source/commentary-magazine-media-bias,right,189.0,207.0,0.913043478216761,somewhat disagree,commentary magazine,https://mediabiasfactcheck.com/commentary-magazine/,right,mostly factual,united states,"694,732"
concord monitor,https://www.allsides.com/news-source/concord-monitor,center,15.0,19.0,0.789473683795014,somewhat disagree,concord monitor,https://mediabiasfactcheck.com/concord-monitor/,center,high,united states,"566,793"
conservative hq,https://www.allsides.com/news-source/conservative-hq,right,812.0,378.0,2.14814814809132,strongly agree,conservative hq,https://mediabiasfactcheck.com/conservative-hq/,right,mixed,united states,"171,696"
current affairs,https://www.allsides.com/news-source/current-affairs-media-bias,left,304.0,139.0,2.1870503595548896,strongly agree,current affairs,https://mediabiasfactcheck.com/current-affairs-magazine/,left,high,united states,"22,542"
daily beast,https://www.allsides.com/news-source/daily-beast-media-bias,left,9898.0,4699.0,2.10640561821216,strongly agree,daily beast,https://mediabiasfactcheck.com/daily-beast/,left,high,united states,"2,584,164"
daily mail,https://www.allsides.com/news-source/daily-mail,right,4046.0,2721.0,1.48695332597763,somewhat agree,daily mail,https://mediabiasfactcheck.com/daily-mail/,questionable sources,low,united kingdom,"6,293,579"
daily press,https://www.allsides.com/news-source/daily-press,right-center,350.0,439.0,0.797266514788217,somewhat disagree,daily press,https://mediabiasfactcheck.com/daily-press/,right-center,high,united states,"1,078,706"
defense one,https://www.allsides.com/news-source/defense-one-media-bias,center,230.0,216.0,1.0648148147655199,somewhat agree,defense one,https://mediabiasfactcheck.com/defense-one/,center,high,united states,"199,685"
democracy now,https://www.allsides.com/news-source/democracy-now,left,6920.0,2093.0,3.30625895841707,absolutely agree,democracy now,https://mediabiasfactcheck.com/democracy-now/,left,high,united states,"2,483,056"
des moines register,https://www.allsides.com/news-source/desmoines-register,center,90.0,105.0,0.857142857061225,somewhat disagree,des moines register,https://mediabiasfactcheck.com/the-des-moines-register/,center,high,united states,"1,259,246"
deseret news,https://www.allsides.com/news-source/deseret-news,right-center,1100.0,1745.0,0.630372492833064,disagree,deseret news,https://mediabiasfactcheck.com/deseret-news/,right-center,high,united states,"145,928"
detroit free press,https://www.allsides.com/news-source/detroit-free-press,left-center,117.0,184.0,0.635869565182833,disagree,detroit free press,https://mediabiasfactcheck.com/detroit-free-press/,left-center,high,united states,"1,876,495"
detroit news,https://www.allsides.com/news-source/detroit-news,center,60.0,98.0,0.61224489789671,disagree,detroit news,https://mediabiasfactcheck.com/detroit-news/,right-center,high,united states,"1,594,957"
drudge report,https://www.allsides.com/news-source/drudge-report,right-center,2028.0,1379.0,1.47063089194002,somewhat agree,drudge report,https://mediabiasfactcheck.com/drudge-report/,questionable sources,low,united states,"5,523,022"
fivethirtyeight,https://www.allsides.com/news-source/fivethirtyeight-0,center,3528.0,2226.0,1.58490566037024,agree,fivethirtyeight,https://mediabiasfactcheck.com/fivethirtyeight/,left-center,high,united states,"2,341,886"
forbes,https://www.allsides.com/news-source/forbes,center,5744.0,3321.0,1.7295995182122,agree,forbes,https://mediabiasfactcheck.com/forbes/,right-center,mostly factual,united states,"6,223,025"
foreign affairs,https://www.allsides.com/news-source/foreign-affairs,center,882.0,493.0,1.78904665310773,agree,foreign affairs,https://mediabiasfactcheck.com/foreign-affairs/,center,high,united states,"1,345,506"
foreign policy,https://www.allsides.com/news-source/foreign-policy-media-bias,center,80.0,80.0,0.999999999875,,foreign policy,https://mediabiasfactcheck.com/foreign-policy/,center,high,united states,"944,030"
frontpage magazine,https://www.allsides.com/news-source/frontpage-magazine,right,509.0,395.0,1.28860759490409,somewhat agree,frontpage magazine,https://mediabiasfactcheck.com/frontpage-magazine/,questionable sources,low,united states,"1,802,704"
grist,https://www.allsides.com/news-source/grist,left-center,461.0,511.0,0.902152641861015,somewhat disagree,grist,https://mediabiasfactcheck.com/grist/,left-center,high,united states,"966,297"
heavy,https://www.allsides.com/news-source/heavycom-media-bias,center,31.0,30.0,1.0333333329888899,somewhat agree,heavy,https://mediabiasfactcheck.com/heavy/,left-center,high,united states,"535,119"
honolulu civil beat,https://www.allsides.com/news-source/honolulu-civil-beat,center,329.0,447.0,0.736017897075257,somewhat disagree,honolulu civil beat,https://mediabiasfactcheck.com/honolulu-civil-beat/,left-center,high,united states,297
houston chronicle,https://www.allsides.com/news-source/houston-chronicle-media-bias,center,31.0,20.0,1.549999999225,agree,houston chronicle,https://mediabiasfactcheck.com/houston-chronicle/,left-center,high,united states,"78,792"
idaho statesman,https://www.allsides.com/news-source/idaho-statesman-media-bias,center,49.0,44.0,1.11363636338326,somewhat agree,idaho statesman,https://mediabiasfactcheck.com/idaho-statesman/,center,high,united states,"1,337,755"
independent journal review,https://www.allsides.com/news-source/independent-journal-review,right-center,1200.0,1108.0,1.08303249096496,somewhat agree,independent journal review,https://mediabiasfactcheck.com/independent-journal-review/,right,high,united states,"307,407"
infowars,https://www.allsides.com/news-source/infowars,right,4332.0,1012.0,4.2806324110249,absolutely agree,infowars,https://mediabiasfactcheck.com/infowars-alex-jones/,conspiracy-pseudoscience,very low,united states,"5,200,579"
inside philanthropy,https://www.allsides.com/news-source/inside-philanthropy,center,294.0,325.0,0.90461538458755,somewhat disagree,inside philanthropy,https://mediabiasfactcheck.com/inside-philanthropy/,left-center,high,united states,"2,002"
international business times,https://www.allsides.com/news-source/international-business-times,center,1006.0,769.0,1.30819245772031,somewhat agree,international business times,https://mediabiasfactcheck.com/international-business-times/,left-center,mixed,united states,"1,111,703"
jacobin,https://www.allsides.com/news-source/jacobin-media-bias,left,594.0,150.0,3.9599999997359996,absolutely agree,jacobin,https://mediabiasfactcheck.com/jacobin/,left,high,united states,"261,479"
jezebel,https://www.allsides.com/news-source/jezebel-media-bias,left,150.0,63.0,2.38095238057445,strongly agree,jezebel,https://mediabiasfactcheck.com/jezebel/,left,mixed,united states,"10,228,853"
judicial watch,https://www.allsides.com/news-source/judicial-watch,right-center,1078.0,1194.0,0.902847571181718,somewhat disagree,judicial watch,https://mediabiasfactcheck.com/judicial-watch/,questionable sources,low,united states,"466,469"
las vegas sun,https://www.allsides.com/news-source/las-vegas-sun,left-center,282.0,288.0,0.979166666632668,somewhat disagree,las vegas sun,https://mediabiasfactcheck.com/las-vegas-sun/,left-center,mostly factual,united states,"318,891"
lifehacker,https://www.allsides.com/news-source/lifehacker,center,324.0,308.0,1.0519480519139,somewhat agree,lifehacker,https://mediabiasfactcheck.com/lifehacker/,left-center,high,united states,"11,635,150"
marketwatch,https://www.allsides.com/news-source/marketwatch-media-bias,right-center,143.0,264.0,0.541666666646149,disagree,marketwatch,https://mediabiasfactcheck.com/marketwatch/,right-center,high,united states,"8,938,881"
mashable,https://www.allsides.com/news-source/mashable,left,428.0,188.0,2.27659574455976,strongly agree,mashable,https://mediabiasfactcheck.com/mashable/,left,mostly factual,united states,"4,260,645"
media matters,https://www.allsides.com/news-source/media-matters-bias,left,2551.0,1575.0,1.61968253967226,agree,media matters,https://mediabiasfactcheck.com/media-matters/,left,high,united states,"2,291,747"
mediaite,https://www.allsides.com/news-source/mediaite-bias,left-center,704.0,712.0,0.988764044929933,somewhat disagree,mediaite,https://mediabiasfactcheck.com/mediaite/,left,high,united states,"1,198,894"
miami herald,https://www.allsides.com/news-source/miami-herald,left-center,305.0,328.0,0.9298780487521379,somewhat disagree,miami herald,https://mediabiasfactcheck.com/miami-herald/,left-center,high,united states,"3,399,326"
mother jones,https://www.allsides.com/news-source/mother-jones-bias,left,7464.0,1340.0,5.57014925368978,absolutely agree,mother jones,https://mediabiasfactcheck.com/mother-jones/,left-center,high,united states,"2,183,123"
msnbc,https://www.allsides.com/news-source/msnbc,left,8189.0,2658.0,3.0808878856167,absolutely agree,msnbc,https://mediabiasfactcheck.com/msnbc/,left,mixed,united states,"9,472,862"
national journal,https://www.allsides.com/news-source/national-journal,center,974.0,713.0,1.3660589060117,somewhat agree,national journal,https://mediabiasfactcheck.com/national-journal/,center,high,united states,"813,548"
national review,https://www.allsides.com/news-source/national-review,right,11198.0,5057.0,2.21435633774528,strongly agree,national review,https://mediabiasfactcheck.com/national-review/,right,mostly factual,united states,"3,922,194"
new republic,https://www.allsides.com/news-source/new-republic,left,1377.0,741.0,1.8582995951166201,agree,new republic,https://mediabiasfactcheck.com/new-republic/,left,high,united states,"1,672,937"
new york daily news,https://www.allsides.com/news-source/new-york-daily-news,left,1120.0,515.0,2.17475728151117,strongly agree,new york daily news,https://mediabiasfactcheck.com/new-york-daily-news/,left-center,mixed,united states,"3,686,344"
new york magazine,https://www.allsides.com/news-source/new-york-magazine,left,1850.0,869.0,2.1288837744289,strongly agree,new york magazine,https://mediabiasfactcheck.com/new-york-magazine/,left,high,united states,"7,128,454"
new york post,https://www.allsides.com/news-source/new-york-post,right,5172.0,3418.0,1.51316559391014,agree,new york post,https://mediabiasfactcheck.com/new-york-post/,right-center,mixed,united states,"7,322,756"
newsbusters,https://www.allsides.com/news-source/newsbusters,right,339.0,196.0,1.7295918366464498,agree,newsbusters,https://mediabiasfactcheck.com/newsbusters/,right,mixed,united states,"2,542,784"
newsone,https://www.allsides.com/news-source/newsonecom-media-bias,left,74.0,50.0,1.479999999704,somewhat agree,newsone,https://mediabiasfactcheck.com/newsone/,left,mostly factual,united states,"156,933"
newsweek,https://www.allsides.com/news-source/newsweek,left-center,2274.0,2725.0,0.834495412840974,somewhat disagree,newsweek,https://mediabiasfactcheck.com/newsweek/,left,mixed,united states,"4,019,228"
one america news network,https://www.allsides.com/news-source/one-america-news-network-media-bias,right-center,610.0,622.0,0.980707395482625,somewhat disagree,one america news network,https://mediabiasfactcheck.com/one-america-news-network/,right,mixed,,"315,564"
orange county register,https://www.allsides.com/news-source/orange-county-register,right-center,275.0,234.0,1.17521367516345,somewhat agree,orange county register,https://mediabiasfactcheck.com/orange-county-register/,right-center,high,united states,"1,179,747"
peacock panache,https://www.allsides.com/news-source/peacock-panache,left,185.0,100.0,1.849999999815,agree,peacock panache,https://mediabiasfactcheck.com/peacock-panache/,left,mixed,united states,"36,330"
phys,https://www.allsides.com/news-source/physorg,center,125.0,71.0,1.76056338003372,agree,phys,https://mediabiasfactcheck.com/phys-org/,pro-science,high,united kingdom,"1,977,989"
pittsburgh post-gazette,https://www.allsides.com/news-source/pittsburgh-post-gazette,right-center,242.0,292.0,0.828767123259289,somewhat disagree,pittsburgh post-gazette,https://mediabiasfactcheck.com/pittsburgh-post-gazette/,right-center,high,united states,"1,705,481"
pj media,https://www.allsides.com/news-source/pj-media,right,256.0,140.0,1.82857142844082,agree,pj media,https://mediabiasfactcheck.com/pj-media/,questionable sources,mixed,united states,"2,277,048"
pj media,https://www.allsides.com/news-source/pj-media-media-bias,right-center,194.0,169.0,1.14792899401492,somewhat agree,pj media,https://mediabiasfactcheck.com/pj-media/,questionable sources,mixed,united states,"2,277,048"
politico,https://www.allsides.com/news-source/politico-media-bias,left-center,15682.0,23129.0,0.678023260841075,somewhat disagree,politico,https://mediabiasfactcheck.com/politico/,center,high,united states,"3,882,511"
politicususa,https://www.allsides.com/news-source/politicususa,left,894.0,313.0,2.85623003185763,strongly agree,politicususa,https://mediabiasfactcheck.com/politicususa/,left,mixed,united states,"547,536"
politifact,https://www.allsides.com/news-source/politifact,left-center,2252.0,2599.0,0.866487110423754,somewhat disagree,politifact,https://mediabiasfactcheck.com/politifact/,center,high,united states,"1,382,237"
project veritas,https://www.allsides.com/news-source/project-veritas-media-bias,right-center,128.0,136.0,0.941176470519031,somewhat disagree,project veritas,https://mediabiasfactcheck.com/project-veritas/,right,mixed,united states,"128,262"
propublica,https://www.allsides.com/news-source/propublica,center,1045.0,717.0,1.45746164572584,somewhat agree,propublica,https://mediabiasfactcheck.com/propublica/,left-center,high,united states,"1,994,243"
psychology today,https://www.allsides.com/news-source/psychology-today-media-bias,center,10.0,1.0,9.9999999,absolutely agree,psychology today,https://mediabiasfactcheck.com/psychology-today/,pro-science,high,united states,"180,409"
quartz,https://www.allsides.com/news-source/quartz,center,568.0,539.0,1.05380333949807,somewhat agree,quartz,https://mediabiasfactcheck.com/quartz/,left-center,high,united states,"816,997"
quillette,https://www.allsides.com/news-source/quillette-media-bias,right-center,362.0,585.0,0.618803418792841,disagree,quillette,https://mediabiasfactcheck.com/quillette/,questionable sources,mixed,australia,"350,196"
rasmussen reports,https://www.allsides.com/news-source/rasmussen-reports,center,519.0,740.0,0.701351351341874,somewhat disagree,rasmussen reports,https://mediabiasfactcheck.com/rasmussen-reports/,right-center,high,united states,"707,528"
raw story,https://www.allsides.com/news-source/raw-story,left,704.0,385.0,1.82857142852393,agree,raw story,https://mediabiasfactcheck.com/raw-story/,left,mixed,united states,"2,401,668"
reason,https://www.allsides.com/news-source/reason,right-center,5973.0,3925.0,1.52178343948657,agree,reason,https://mediabiasfactcheck.com/reason/,right-center,high,united states,"2,279,682"
reuters,https://www.allsides.com/news-source/reuters,center,8609.0,5245.0,1.64137273593586,agree,reuters,https://mediabiasfactcheck.com/reuters/,center,very high,united kingdom,"23,475,755"
right side news,https://www.allsides.com/news-source/right-side-news,right,452.0,234.0,1.93162393154138,agree,right side news,https://mediabiasfactcheck.com/right-wing-news/,questionable sources,low,,"2,109,646"
right wing news,https://www.allsides.com/news-source/right-wing-news,right,403.0,196.0,2.05612244887469,strongly agree,right wing news,https://mediabiasfactcheck.com/south-jersey-mechanic-trump-news/,questionable sources,low,united states,1
roll call,https://www.allsides.com/news-source/roll-call-media-bias,center,148.0,141.0,1.04964538999648,somewhat agree,roll call,https://mediabiasfactcheck.com/roll-call/,center,very high,united states,"2,390,580"
salon,https://www.allsides.com/news-source/salon,left,11108.0,5045.0,2.20178394449514,strongly agree,salon,https://mediabiasfactcheck.com/salon/,left,high,united states,"2,970,380"
san francisco chronicle,https://www.allsides.com/news-source/san-francisco-chronicle,left,921.0,339.0,2.71681415921189,strongly agree,san francisco chronicle,https://mediabiasfactcheck.com/san-francisco-chronicle/,left-center,high,united states,"1,502,415"
san jose mercury news,https://www.allsides.com/news-source/san-jose-mercury-news,left-center,382.0,421.0,0.907363420406001,somewhat disagree,san jose mercury news,https://mediabiasfactcheck.com/san-jose-mercury-news/,left-center,high,united states,"1,457,611"
science daily,https://www.allsides.com/news-source/science-daily,center,464.0,289.0,1.6055363321243799,agree,science daily,https://mediabiasfactcheck.com/science-daily/,pro-science,very high,united states,"1,810,919"
scientific american,https://www.allsides.com/news-source/scientific-american,center,1073.0,557.0,1.9263913823711598,agree,scientific american,https://mediabiasfactcheck.com/scientific-american/,pro-science,high,united states,"1,708,847"
sfgate,https://www.allsides.com/news-source/sf-gate,left-center,434.0,494.0,0.878542510103673,somewhat disagree,sfgate,https://mediabiasfactcheck.com/sfgate/,left-center,high,united states,"3,423,720"
slate,https://www.allsides.com/news-source/slate,left,4477.0,2673.0,1.6748971193353,agree,slate,https://mediabiasfactcheck.com/slate/,left,high,united states,"3,020,176"
snopes,https://www.allsides.com/news-source/snopes,center,281.0,582.0,0.482817869407512,strongly disagree,snopes,https://mediabiasfactcheck.com/snopes/,center,high,united states,"3,686,779"
splinter,https://www.allsides.com/news-source/splinter-media-bias,left,204.0,76.0,2.6842105259626,strongly agree,splinter,https://mediabiasfactcheck.com/splinter/,left,mixed,united states,"605,675"
techcrunch,https://www.allsides.com/news-source/techcrunch-media-bias,center,412.0,269.0,1.53159851295422,agree,techcrunch,https://mediabiasfactcheck.com/techcrunch/,left-center,high,united states,"6,330,407"
teen vogue,https://www.allsides.com/news-source/teen-vogue,left-center,327.0,484.0,0.675619834696785,somewhat disagree,teen vogue,https://mediabiasfactcheck.com/teen-vogue/,left,mostly factual,united states,"70,543"
the american conservative,https://www.allsides.com/news-source/american-conservative-media-bias,right-center,218.0,237.0,0.919831223589881,somewhat disagree,the american conservative,https://mediabiasfactcheck.com/the-american-conservative/,right-center,high,united states,"1,631,341"
the college fix,https://www.allsides.com/news-source/college-fix,right,175.0,148.0,1.18243243235254,somewhat agree,the college fix,https://mediabiasfactcheck.com/the-college-fix/,right,mixed,,"432,033"
the courier-journal,https://www.allsides.com/news-source/courier-journal,left-center,137.0,233.0,0.58798283259279,disagree,the courier-journal,https://mediabiasfactcheck.com/the-courier-journal/,left-center,high,united states,"1,028,462"
the daily wire,https://www.allsides.com/news-source/daily-wire,right,3924.0,1753.0,2.23844837420286,strongly agree,the daily wire,https://mediabiasfactcheck.com/the-daily-wire/,right,mixed,united states,"430,582"
the dispatch,https://www.allsides.com/news-source/dispatch-media-bias,right-center,4.0,4.0,0.9999999975,,the dispatch,https://mediabiasfactcheck.com/the-dispatch/,right-center,high,united states,0
the economist,https://www.allsides.com/news-source/economist,left-center,2254.0,4304.0,0.523698884757148,disagree,the economist,https://mediabiasfactcheck.com/the-economist/,center,high,united kingdom,"7,175,952"
