name_allsides,url_as,bias_as,agree_as,disagree_as,agree_ratio_as,agree_desc_as,orig_name_as,unique_id_as,news_link,bias_mbfc,reporting_mbfc,country_mbfc,references_mbfc,orig_name_mbfc,unique_id_mbfc,name_mbfc
scientific american,https://www.allsides.com/news-source/scientific-american,center,1073,557,1.92639138237116,agree,scientific american,218,https://mediabiasfactcheck.com/scientific-american/,pro-science,high,united states,"1,708,847",scientific american,2158,scientific american
sfgate,https://www.allsides.com/news-source/sf-gate,left-center,434,494,0.8785425101036732,somewhat disagree,sfgate,220,https://mediabiasfactcheck.com/sfgate/,left-center,high,united states,"3,423,720",sfgate,2167,sfgate
slate,https://www.allsides.com/news-source/slate,left,4477,2673,1.6748971193352982,agree,slate,222,https://mediabiasfactcheck.com/slate/,left,high,united states,"3,020,176",slate,2178,slate
snopes,https://www.allsides.com/news-source/snopes,center,281,582,0.4828178694075117,strongly disagree,snopes,224,https://mediabiasfactcheck.com/snopes/,center,high,united states,"3,686,779",snopes,2180,snopes
splinter,https://www.allsides.com/news-source/splinter-media-bias,left,204,76,2.684210525962604,strongly agree,splinter,227,https://mediabiasfactcheck.com/splinter/,left,mixed,united states,"605,675",splinter,1092,splinter
techcrunch,https://www.allsides.com/news-source/techcrunch-media-bias,center,412,269,1.5315985129542156,agree,techcrunch,234,https://mediabiasfactcheck.com/techcrunch/,left-center,high,united states,"6,330,407",techcrunch,2227,techcrunch
teen vogue,https://www.allsides.com/news-source/teen-vogue,left-center,327,484,0.6756198346967847,somewhat disagree,teen vogue,235,https://mediabiasfactcheck.com/teen-vogue/,left,mostly factual,united states,"70,543",teen vogue,1280,teen vogue
the american conservative,https://www.allsides.com/news-source/american-conservative-media-bias,right-center,218,237,0.9198312235898805,somewhat disagree,the american conservative,237,https://mediabiasfactcheck.com/the-american-conservative/,right-center,high,united states,"1,631,341",the american conservative,2236,the american conservative
the college fix,https://www.allsides.com/news-source/college-fix,right,175,148,1.1824324323525384,somewhat agree,the college fix,244,https://mediabiasfactcheck.com/the-college-fix/,right,mixed,nan,"432,033",the college fix,1109,the college fix
the courier-journal,https://www.allsides.com/news-source/courier-journal,left-center,137,233,0.5879828325927904,disagree,the courier-journal,246,https://mediabiasfactcheck.com/the-courier-journal/,left-center,high,united states,"1,028,462",the courier-journal,2270,the courier-journal
the daily wire,https://www.allsides.com/news-source/daily-wire,right,3924,1753,2.2384483742028607,strongly agree,the daily wire,251,https://mediabiasfactcheck.com/the-daily-wire/,right,mixed,united states,"430,582",the daily wire,1118,the daily wire
the dispatch,https://www.allsides.com/news-source/dispatch-media-bias,right-center,4,4,0.9999999975,nan,the dispatch,254,https://mediabiasfactcheck.com/the-dispatch/,right-center,high,united states,0,the dispatch,2285,the dispatch
the economist,https://www.allsides.com/news-source/economist,left-center,2254,4304,0.5236988847571475,disagree,the economist,255,https://mediabiasfactcheck.com/the-economist/,center,high,united kingdom,"7,175,952",the economist,2288,the economist
the epoch times,https://www.allsides.com/news-source/epoch-times-media-bias,right,2460,805,3.0559006210800512,absolutely agree,the epoch times,256,https://mediabiasfactcheck.com/the-epoch-times/,right,mixed,united states,"1,665,637",the epoch times,1123,the epoch times
the federalist,https://www.allsides.com/news-source/federalist,right,3539,1510,2.343708609256002,strongly agree,the federalist,257,https://mediabiasfactcheck.com/the-federalist/,right,mixed,united states,"789,391",the federalist,1125,the federalist
the flip side,https://www.allsides.com/news-source/flip-side-media-bias,allsides,306,241,1.2697095435157797,somewhat agree,the flip side,258,https://mediabiasfactcheck.com/the-flip-side/,center,high,united states,0,the flip side,2292,the flip side
the gateway pundit,https://www.allsides.com/news-source/gateway-pundit,right,572,398,1.4371859296121308,somewhat agree,the gateway pundit,260,https://mediabiasfactcheck.com/the-gateway-pundit/,questionable sources,low,united states,"1,400,349",the gateway pundit,423,the gateway pundit
the guardian,https://www.allsides.com/news-source/guardian,left-center,7386,4628,1.5959377700916249,agree,the guardian,262,https://mediabiasfactcheck.com/the-guardian/,left-center,high,united kingdom,"8,715,772",the guardian,2298,the guardian
the hill,https://www.allsides.com/news-source/hill-media-bias,center,8959,11455,0.7821038847657947,somewhat disagree,the hill,263,https://mediabiasfactcheck.com/the-hill/,right-center,mostly factual,united states,"2,663,933",the hill,1283,the hill
the independent,https://www.allsides.com/news-source/independent-0,left-center,195,173,1.1271676299926492,somewhat agree,the independent,265,https://mediabiasfactcheck.com/the-independent/,left-center,high,united kingdom,"8,236,344",the independent,2307,the independent
the intercept,https://www.allsides.com/news-source/intercept,left,1939,845,2.294674556185862,strongly agree,the intercept,266,https://mediabiasfactcheck.com/the-intercept/,left-center,high,united states,"1,059,871",the intercept,2311,the intercept
the libertarian republic,https://www.allsides.com/news-source/libertarian-republic,right-center,829,679,1.2209131074930646,somewhat agree,the libertarian republic,270,https://mediabiasfactcheck.com/the-libertarian-republic/,right-center,high,united states,"61,834",the libertarian republic,2324,the libertarian republic
the nation,https://www.allsides.com/news-source/nation-media-bias,left,1099,372,2.9543010751894005,strongly agree,the nation,271,https://mediabiasfactcheck.com/the-nation/,left,high,united states,"3,425,379",the nation,2340,the nation
the national pulse,https://www.allsides.com/news-source/national-pulse-media-bias,right,10,8,1.2499999984375,somewhat agree,the national pulse,272,https://mediabiasfactcheck.com/the-national-pulse/,questionable sources,low,nan,80,the national pulse,433,the national pulse
the post millennial,https://www.allsides.com/news-source/post-millennial-media-bias,right-center,135,85,1.5882352939307958,agree,the post millennial,278,https://mediabiasfactcheck.com/the-post-millennial/,right,mostly factual,canada,"11,394",the post millennial,1286,the post millennial
the resurgent,https://www.allsides.com/news-source/resurgent-media-bias,right,77,61,1.2622950817602794,somewhat agree,the resurgent,282,https://mediabiasfactcheck.com/the-resurgent/,right,mixed,nan,"141,652",the resurgent,1148,the resurgent
the root,https://www.allsides.com/news-source/root,left-center,288,371,0.7762803234292107,somewhat disagree,the root,283,https://mediabiasfactcheck.com/the-root/,left,high,united states,"10,043,862",the root,2378,the root
the texas observer,https://www.allsides.com/news-source/texas-observer-media-bias,left-center,44,44,0.9999999997727272,nan,the texas observer,289,https://mediabiasfactcheck.com/the-texas-observer/,left,high,united states,"87,017",the texas observer,2399,the texas observer
the verge,https://www.allsides.com/news-source/verge,left-center,558,376,1.48404255315202,somewhat agree,the verge,291,https://mediabiasfactcheck.com/the-verge/,left-center,high,united states,"2,862,457",the verge,2412,the verge
time magazine,https://www.allsides.com/news-source/time-magazine-news-media-bias,left-center,5179,4310,1.2016241299276065,somewhat agree,time magazine,298,https://mediabiasfactcheck.com/time/,left-center,high,united states,"5,985,276",time magazine,2433,time magazine
townhall,https://www.allsides.com/news-source/townhall-bias,right,9073,13830,0.656037599421073,disagree,townhall,299,https://mediabiasfactcheck.com/townhall/,right,mixed,united states,"3,500,480",townhall,1164,townhall
truthdig,https://www.allsides.com/news-source/truthdig-media-bias,left,64,34,1.8823529406228372,agree,truthdig,301,https://mediabiasfactcheck.com/truthdig/,left,high,united states,"2,005,299",truthdig,2451,truthdig
truthout,https://www.allsides.com/news-source/truthout,left-center,337,358,0.9413407820966104,somewhat disagree,truthout,302,https://mediabiasfactcheck.com/truth-out/,left,mixed,united states,"2,909,288",truthout,1167,truthout
upworthy,https://www.allsides.com/news-source/upworthy,left,436,311,1.4019292604050826,somewhat agree,upworthy,305,https://mediabiasfactcheck.com/upworthy/,left,high,united states,"107,186",upworthy,2461,upworthy
usa today,https://www.allsides.com/news-source/usa-today-media-bias,center,13333,11372,1.172441083361614,somewhat agree,usa today,306,https://mediabiasfactcheck.com/usa-today-2/,left-center,high,united states,"16,253,014",usa today,2466,usa today
vanity fair,https://www.allsides.com/news-source/vanity-fair,left-center,3441,2246,1.5320569901979872,agree,vanity fair,307,https://mediabiasfactcheck.com/vanity-fair/,left,mostly factual,united states,"1,640,670",vanity fair,1292,vanity fair
virginia mercury,https://www.allsides.com/news-source/virginia-mercury-media-bias,center,8,18,0.4444444441975308,strongly disagree,virginia mercury,309,https://mediabiasfactcheck.com/virginia-mercury/,left-center,high,united states,"1,627",virginia mercury,2478,virginia mercury
vox,https://www.allsides.com/news-source/vox-news-media-bias,left,15869,12981,1.2224790077796606,somewhat agree,vox,311,https://mediabiasfactcheck.com/vox/,left,mostly factual,united states,"8,056,806",vox,1293,vox
washington examiner,https://www.allsides.com/news-source/washington-examiner,right-center,6415,3257,1.9696039299908823,agree,washington examiner,317,https://mediabiasfactcheck.com/washington-examiner/,right,mixed,united states,"1,401,834",washington examiner,1187,washington examiner
washington free beacon,https://www.allsides.com/news-source/washington-free-beacon,right,512,501,1.0219560878039529,somewhat agree,washington free beacon,318,https://mediabiasfactcheck.com/washington-free-beacon/,right,mixed,united states,"1,213,943",washington free beacon,1188,washington free beacon
washington monthly,https://www.allsides.com/news-source/washington-monthly,left-center,226,202,1.118811881132732,somewhat agree,washington monthly,319,https://mediabiasfactcheck.com/washington-monthly/,left-center,high,united states,"3,418,140",washington monthly,2492,washington monthly
washington post,https://www.allsides.com/news-source/washington-post-media-bias,left-center,26367,16777,1.5716159027230303,agree,washington post,320,https://mediabiasfactcheck.com/washington-post/,left-center,high,united states,"14,466,517",washington post,2493,washington post
washington times,https://www.allsides.com/news-source/washington-times-bias,right-center,22422,11139,2.0129275518430623,strongly agree,washington times,321,https://mediabiasfactcheck.com/washington-times/,right-center,mixed,united states,"4,111,824",washington times,1192,washington times
boing boing,https://www.allsides.com/news-source/boing-boing,left,826,548,1.50729927004549,agree,boing boing,25,https://mediabiasfactcheck.com/boing-boing/,left,mixed,united states,"5,066,631",boingboing,747,boingboing
breitbart news,https://www.allsides.com/news-source/breitbart,right,21196,8654,2.44927201293916,strongly agree,breitbart news,29,https://mediabiasfactcheck.com/breitbart/,questionable sources,mixed,united states,"3,846,103",breitbart,68,breitbart
bustle,https://www.allsides.com/news-source/bustle,left-center,747,766,0.975195822441577,somewhat disagree,bustle,32,https://mediabiasfactcheck.com/bustle-magazine/,left-center,mostly factual,united states,"402,019",bustle magazine,1215,bustle magazine
buzzfeed news,https://www.allsides.com/news-source/buzzfeed-media-bias,left,9579,7192,1.33189655172229,somewhat agree,buzzfeed news,33,https://mediabiasfactcheck.com/buzzfeed/,left-center,mixed,united states,"257,716",buzzfeed,753,buzzfeed
cnn (web news),https://www.allsides.com/news-source/cnn-media-bias,left-center,31001,32844,0.943886250151948,somewhat disagree,cnn (web news),52,https://mediabiasfactcheck.com/cnn/,left,mostly factual,united states,"30,024,580",cnn,1223,cnn
cnn - editorial,https://www.allsides.com/news-source/cnn-editorial,left,12311,3335,3.6914542728525,absolutely agree,cnn - editorial,53,https://mediabiasfactcheck.com/cnn/,left,mostly factual,united states,"30,024,580",cnn,1223,cnn
cnsnews,https://www.allsides.com/news-source/cnsnewscom,right,817,697,1.17216642752981,somewhat agree,cnsnews.com,54,https://mediabiasfactcheck.com/cns-news/,questionable sources,low,united states,"1,029,917",cns news,87,cns news
counter currents,https://www.allsides.com/news-source/counter-currents,left-center,335,247,1.35627530358881,somewhat agree,counter currents,60,https://mediabiasfactcheck.com/countercurrents-org/,left,high,india,"323,696",countercurrents.org,1526,countercurrents
daily northwestern,https://www.allsides.com/news-source/daily-northwestern,left-center,369,373,0.989276139383666,somewhat disagree,daily northwestern,69,https://mediabiasfactcheck.com/the-daily-northwestern/,center,high,united states,"119,191",the daily northwestern,2279,the daily northwestern
daily progress,https://www.allsides.com/news-source/daily-progress,center,406,396,1.02525252522664,somewhat agree,daily progress,71,https://mediabiasfactcheck.com/the-daily-progress/,center,high,nan,"173,291",the daily progress,2280,the daily progress
esquire,https://www.allsides.com/news-source/esquire,left,953,522,1.82567049804932,agree,esquire,83,https://mediabiasfactcheck.com/esquire-magazine/,left,mostly factual,united states,"591,263",esquire magazine,1236,esquire magazine
eurek alert,https://www.allsides.com/news-source/eurek-alert,center,333,368,0.904891304323237,somewhat disagree,eurek alert,85,https://mediabiasfactcheck.com/eurekaalert/,pro-science,very high,united states,"1,470,611",eurekaalert,2542,eurekaalert
factcheck,https://www.allsides.com/news-source/factcheckorg-media-bias,center,5950,4563,1.30396668857922,somewhat agree,factcheck.org,87,https://mediabiasfactcheck.com/factcheck/,center,very high,united states,"1,026,991",fact check,2545,fact check
financial times,https://www.allsides.com/news-source/financial-times-media-bias,center,490,326,1.50306748461647,agree,financial times,90,https://mediabiasfactcheck.com/financial-times/,center,high,united kingdom,"6,923,493",financal times,1646,financal times
fiscal times,https://www.allsides.com/news-source/fiscal-times,right-center,704,601,1.17138103159449,somewhat agree,fiscal times,91,https://mediabiasfactcheck.com/the-fiscal-times/,right-center,high,nan,"239,313",the fiscal times,2291,the fiscal times
fox news latino,https://www.allsides.com/news-source/fox-news-latino,right,1845,953,1.93599160543614,agree,fox news latino,96,https://mediabiasfactcheck.com/fox-news/,right,mixed,united states,"15,148,777",fox news,865,fox news
fox news opinion,https://www.allsides.com/news-source/fox-news-editorial-media-bias,right,10233,2419,4.23026043818012,absolutely agree,fox news opinion,97,https://mediabiasfactcheck.com/fox-news/,right,mixed,united states,"15,148,777",fox news,865,fox news
fox online news,https://www.allsides.com/news-source/fox-news-media-bias,right-center,25988,34798,0.746824530145196,somewhat disagree,fox online news,98,https://mediabiasfactcheck.com/fox-news/,right,mixed,united states,"15,148,777",fox news,865,fox news
gq,https://www.allsides.com/news-source/gqcom-media-bias,left-center,55,74,0.743243243142805,somewhat disagree,gq.com,102,https://mediabiasfactcheck.com/gq-magazine/,left,high,united states,"2,410,365",gq magazine,1699,gq magazine
herald democrat,https://www.allsides.com/news-source/herald-democrat-0,left,443,362,1.22375690604354,somewhat agree,herald democrat,107,https://mediabiasfactcheck.com/albany-democrat-herald/,center,high,united states,"14,521",albany democrat-herald,1331,albany democrat-herald
hotair,https://www.allsides.com/news-source/hotair,right-center,1000,895,1.1173184357417099,somewhat agree,hotair,109,https://mediabiasfactcheck.com/hot-air/,right,mostly factual,united states,"4,746,030",hot air,1247,hot air
investor's business daily,https://www.allsides.com/news-source/investors-business-daily,right-center,1144,915,1.25027322403005,somewhat agree,investor's business daily,124,https://mediabiasfactcheck.com/investors-business-daily/,right,mixed,united states,"1,202,413",investors business daily,923,investors business daily
live action news,https://www.allsides.com/news-source/live-action-news,right-center,280,186,1.50537634400509,agree,live action news,139,https://mediabiasfactcheck.com/live-action/,conspiracy-pseudoscience,mixed,united states,"65,747",live action,952,live action
mcclatchydc,https://www.allsides.com/news-source/mcclatchydc-media-bias,center,66,84,0.785714285620748,somewhat disagree,mcclatchydc,145,https://mediabiasfactcheck.com/mcclatchydc/,left-center,high,united states,"2,015,784",mcclatchy dc,1876,mcclatchy dc
media research center,https://www.allsides.com/news-source/media-research-center,right,1310,1613,0.81215127091871,somewhat disagree,media research center,147,https://mediabiasfactcheck.com/media-research-center-mrc/,right,mixed,united states,"746,063",media research center (mrc,967,media research center (mrc
nbc (web news),https://www.allsides.com/news-source/nbc-news-media-bias,left-center,5367,6541,0.820516740558293,somewhat disagree,nbc (web news),159,https://mediabiasfactcheck.com/nbc-news/,left-center,high,united states,"5,014,998",nbc news,1944,nbc news
nbc today show,https://www.allsides.com/news-source/nbc-today-show,left-center,1190,1302,0.913978494616636,somewhat disagree,nbc today show,160,https://mediabiasfactcheck.com/nbc-news/,left-center,high,united states,"5,014,998",nbc news,1944,nbc news
new york times - news,https://www.allsides.com/news-source/new-york-times,left-center,18068,27607,0.654471691961946,disagree,new york times - news,166,https://mediabiasfactcheck.com/new-york-times/,left-center,high,united states,"24,317,383",new york times,1969,new york times
new york times - opinion,https://www.allsides.com/news-source/new-york-times-opinion-media-bias,left,4599,1452,3.1673553718790095,absolutely agree,new york times - opinion,167,https://mediabiasfactcheck.com/new-york-times/,left-center,high,united states,"24,317,383",new york times,1969,new york times
newsmax - news,https://www.allsides.com/news-source/newsmax,right-center,7045,9106,0.773665714912394,somewhat disagree,newsmax - news,169,https://mediabiasfactcheck.com/newsmax/,right,mixed,united states,"2,796,906",newsmax,1003,newsmax
newsmax - opinion,https://www.allsides.com/news-source/newsmax-opinion-media-bias,right,62,47,1.31914893588954,somewhat agree,newsmax - opinion,170,https://mediabiasfactcheck.com/newsmax/,right,mixed,united states,"2,796,906",newsmax,1003,newsmax
npr editorial,https://www.allsides.com/news-source/npr-editorial,left-center,2839,3131,0.906739060999978,somewhat disagree,npr editorial,176,https://mediabiasfactcheck.com/npr/,left-center,high,united states,"10,213,049",npr,1996,npr
npr online news,https://www.allsides.com/news-source/npr-media-bias,center,21371,16545,1.29168933212373,somewhat agree,npr online news,177,https://mediabiasfactcheck.com/npr/,left-center,high,united states,"10,213,049",npr,1996,npr
pacific standard,https://www.allsides.com/news-source/pacific-standard,left-center,397,353,1.12464589231942,somewhat agree,pacific standard,180,https://mediabiasfactcheck.com/pacific-standard-magazine/,left-center,high,united states,"216,153",pacific standard magazine,2018,pacific standard magazine
pbs newshour,https://www.allsides.com/news-source/pbs-newshour,center,2344,1737,1.34945308001526,somewhat agree,pbs newshour,181,https://mediabiasfactcheck.com/pbs-news-hour/,left-center,very high,united states,"14,089,906",pbs news hour,2586,pbs news hour
portland press herald,https://www.allsides.com/news-source/portland-press-herarld,center,229,326,0.702453987708514,somewhat disagree,portland press herald,190,https://mediabiasfactcheck.com/portland-press-herald/,left-center,high,united states,"823,828",portland press-herald,2055,portland press-herald
poynter,https://www.allsides.com/news-source/poynter-media-bias,center,12,5,2.3999999952,strongly agree,poynter,191,https://mediabiasfactcheck.com/poynter-institute/,center,high,united states,"536,899",poynter institute,2057,poynter institute
realclearpolitics,https://www.allsides.com/news-source/real-clear-politics,center,3137,3089,1.01553900938486,somewhat agree,realclearpolitics,202,https://mediabiasfactcheck.com/real-clear-politics/,right-center,mostly factual,united states,"3,928,705",real clear politics,1273,real clear politics
rollingstone,https://www.allsides.com/news-source/rolling-stone,left,1496,434,3.44700460821551,absolutely agree,rollingstone.com,213,https://mediabiasfactcheck.com/rolling-stone/,left,high,united states,"3,890,438",rolling stone,2120,rolling stone
spokesman review,https://www.allsides.com/news-source/spokesman-review,left-center,208,241,0.863070539383275,somewhat disagree,spokesman review,228,https://mediabiasfactcheck.com/the-spokesman-review/,right-center,high,united states,"1,147,225",the spokesman-review,2388,the spokesman-review
tallahassee democrat,https://www.allsides.com/news-source/tallahassee-democrat,center,243,253,0.9604743082624321,somewhat disagree,tallahassee democrat,233,https://mediabiasfactcheck.com/tallahassee-democrat/,right-center,high,united states,"474,428",tallahasee democrat,2218,tallahasee democrat
the atlantic,https://www.allsides.com/news-source/atlantic,left-center,6472,3460,1.87052023120847,agree,the atlantic,239,https://mediabiasfactcheck.com/the-atlantic/,left-center,high,united states,"2,576,226",atlantic,2240,atlantic
the boston globe,https://www.allsides.com/news-source/boston-globe,left-center,1524,1157,1.31719965426692,somewhat agree,the boston globe,240,https://mediabiasfactcheck.com/boston-globe/,left-center,high,united states,"779,673",boston globe,1423,boston globe
the daily caller,https://www.allsides.com/news-source/daily-caller,right,5755,2851,2.01858996842505,strongly agree,the daily caller,247,https://mediabiasfactcheck.com/daily-caller/,right,mixed,united states,"2,431,427",daily caller,801,daily caller
the daily dot,https://www.allsides.com/news-source/daily-dot-media-bias,left-center,45,45,0.999999999777778,,the daily dot,248,https://mediabiasfactcheck.com/daily-dot/,left,high,united states,"197,481",daily dot,1543,daily dot
the daily signal,https://www.allsides.com/news-source/daily-signal,right,344,133,2.58646616521906,strongly agree,the daily signal,250,https://mediabiasfactcheck.com/daily-signal/,right,mostly factual,united states,"603,816",daily signal,1231,daily signal
the dallas morning news,https://www.allsides.com/news-source/dallas-morning-news,center,136,107,1.27102803726439,somewhat agree,the dallas morning news,252,https://mediabiasfactcheck.com/dallas-morning-news/,right-center,high,united states,"3,349,082",dallas morning news,1551,dallas morning news
the globe and mail,https://www.allsides.com/news-source/globe-and-mail-media-bias,center,29,34,0.852941176219723,somewhat disagree,the globe and mail,261,https://mediabiasfactcheck.com/the-globe-and-mail/,right-center,high,canada,"4,000,692",the globe and mail (toronto),2297,the globe and mail (toronto)
the jerusalem post,https://www.allsides.com/news-source/jerusalem-post-media-bias,center,167,169,0.988165680414901,somewhat disagree,the jerusalem post,267,https://mediabiasfactcheck.com/the-jerusalem-post/,right-center,high,israel,"3,400,640",jerusalem post,2318,jerusalem post
the new yorker,https://www.allsides.com/news-source/new-yorker,left,3703,1091,3.39413382215038,absolutely agree,the new yorker,273,https://mediabiasfactcheck.com/new-yorker/,left,high,united states,"3,270,734",new yorker,1970,new yorker
the observer (new york),https://www.allsides.com/news-source/observer,center,210,370,0.567567567552228,disagree,the observer (new york),274,https://mediabiasfactcheck.com/new-york-observer/,right-center,high,united states,"1,320,766",new york observer,1968,new york observer
the philadelphia inquirer,https://www.allsides.com/news-source/phillycom,left-center,125,141,0.886524822632161,somewhat disagree,the philadelphia inquirer,276,https://mediabiasfactcheck.com/philadelphia-inquirer/,left-center,high,united states,"1,358",philadelphia inquirer,2031,philadelphia inquirer
the republican,https://www.allsides.com/news-source/republican,center,191,426,0.448356807501212,strongly disagree,the republican,281,https://mediabiasfactcheck.com/republican-masslive-springfield-bias-rating/,center,high,united states,"3,347,341",the republican (masslive),2107,the republican (masslive)
the sacramento bee,https://www.allsides.com/news-source/sacramento-bee,left-center,281,313,0.897763578246078,somewhat disagree,the sacramento bee,284,https://mediabiasfactcheck.com/sacramento-bee/,left-center,high,united states,"1,911,665",sacramento bee,2125,sacramento bee
the seattle times,https://www.allsides.com/news-source/seattle-times,center,81,71,1.14084507026185,somewhat agree,the seattle times,286,https://mediabiasfactcheck.com/seattle-times/,left-center,high,united states,"1,942,916",seattle times,2164,seattle times
the texas tribune,https://www.allsides.com/news-source/texas-tribune-media-bias,left-center,54,51,1.05882352920415,somewhat agree,the texas tribune,290,https://mediabiasfactcheck.com/texas-tribune/,left-center,high,united states,"501,464",texas tribune,2231,texas tribune
the week - news,https://www.allsides.com/news-source/the-week-bias,center,3223,2500,1.28919999999484,somewhat agree,the week - news,292,https://mediabiasfactcheck.com/the-week/,left,high,united states,"1,862,527",the week,2419,the week
the week - opinion,https://www.allsides.com/news-source/week-opinion-media-bias,left-center,40,37,1.0810810807889,somewhat agree,the week - opinion,293,https://mediabiasfactcheck.com/the-week/,left,high,united states,"1,862,527",the week,2419,the week
theblaze,https://www.allsides.com/news-source/theblaze-bias,right,74241,62813,1.18193686020391,somewhat agree,theblaze.com,296,https://mediabiasfactcheck.com/the-blaze/,right,mixed,united states,"1,822,045",the blaze,1105,the blaze
thinkprogress,https://www.allsides.com/news-source/thinkprogress-bias,left,2648,857,3.08984830801529,absolutely agree,thinkprogress,297,https://mediabiasfactcheck.com/think-progress/,left,high,united states,"3,549,198",think progress,2428,think progress
truth or fiction,https://www.allsides.com/news-source/truth-or-fiction,center,271,221,1.22624434383592,somewhat agree,truth or fiction,300,https://mediabiasfactcheck.com/truthorfiction-com/,center,very high,united states,"125,662",truthorfiction.com,2623,truthorfiction
wall street journal - editorial,https://www.allsides.com/news-source/wall-street-journal-opinion,right-center,6034,4334,1.3922473465588603,somewhat agree,wall street journal - editorial,314,https://mediabiasfactcheck.com/wall-street-journal/,right-center,mostly factual,united states,"15,408,093",wall street journal,1294,wall street journal
wall street journal - news,https://www.allsides.com/news-source/wall-street-journal-media-bias,center,13996,18970,0.737796520821962,somewhat disagree,wall street journal - news,315,https://mediabiasfactcheck.com/wall-street-journal/,right-center,mostly factual,united states,"15,408,093",wall street journal,1294,wall street journal
