name,url_as,bias_as,agree_as,disagree_as,agree_ratio_as,agree_desc_as
New York Times - News,https://www.allsides.com/news-source/new-york-times,left-center,18068,27607,0.6544716919619464,disagree
New York Times - Opinion,https://www.allsides.com/news-source/new-york-times-opinion-media-bias,left,4599,1452,3.167355371879013,absolutely agree
NewsBusters,https://www.allsides.com/news-source/newsbusters,right,339,196,1.7295918366464493,agree
Newsmax - News,https://www.allsides.com/news-source/newsmax,right-center,7045,9106,0.7736657149123943,somewhat disagree
Newsmax - Opinion,https://www.allsides.com/news-source/newsmax-opinion-media-bias,right,62,47,1.3191489358895427,somewhat agree
NewsOne,https://www.allsides.com/news-source/newsonecom-media-bias,left,74,50,1.4799999997039999,somewhat agree
Newsweek,https://www.allsides.com/news-source/newsweek,left-center,2274,2725,0.8344954128409744,somewhat disagree
Newtrals,https://www.allsides.com/news-source/newtrals-media-bias,center,2,0,200000000.0,absolutely agree
Nieman Lab,https://www.allsides.com/news-source/nieman-lab-media-bias,center,16,10,1.5999999984,agree
NMPolitics.net,https://www.allsides.com/news-source/nmpoliticsnet,center,191,248,0.7701612902915257,somewhat disagree
NPR Editorial,https://www.allsides.com/news-source/npr-editorial,left-center,2839,3131,0.9067390609999785,somewhat disagree
NPR Online News,https://www.allsides.com/news-source/npr-media-bias,center,21371,16545,1.2916893321237282,somewhat agree
One America News Network,https://www.allsides.com/news-source/one-america-news-network-media-bias,right-center,610,622,0.9807073954826253,somewhat disagree
Orange County Register,https://www.allsides.com/news-source/orange-county-register,right-center,275,234,1.1752136751634523,somewhat agree
Pacific Standard,https://www.allsides.com/news-source/pacific-standard,left-center,397,353,1.1246458923194151,somewhat agree
PBS NewsHour,https://www.allsides.com/news-source/pbs-newshour,center,2344,1737,1.3494530800152593,somewhat agree
Peacock Panache,https://www.allsides.com/news-source/peacock-panache,left,185,100,1.849999999815,agree
Phys.org,https://www.allsides.com/news-source/physorg,center,125,71,1.7605633800337237,agree
Pittsburgh Post-Gazette,https://www.allsides.com/news-source/pittsburgh-post-gazette,right-center,242,292,0.8287671232592888,somewhat disagree
PJ Media,https://www.allsides.com/news-source/pj-media,right,256,140,1.8285714284408163,agree
PJ Media,https://www.allsides.com/news-source/pj-media-media-bias,right-center,194,169,1.1479289940149153,somewhat agree
Politico,https://www.allsides.com/news-source/politico-media-bias,left-center,15682,23129,0.6780232608410748,somewhat disagree
PoliticusUSA,https://www.allsides.com/news-source/politicususa,left,894,313,2.8562300318576286,strongly agree
PolitiFact,https://www.allsides.com/news-source/politifact,left-center,2252,2599,0.8664871104237535,somewhat disagree
Portland Press Herald,https://www.allsides.com/news-source/portland-press-herarld,center,229,326,0.7024539877085136,somewhat disagree
Poynter,https://www.allsides.com/news-source/poynter-media-bias,center,12,5,2.3999999952,strongly agree
PRI (Public Radio International),https://www.allsides.com/news-source/pri-public-radio-international,center,693,423,1.638297872301695,agree
Progressive Voices of Iowa,https://www.allsides.com/news-source/progressive-voices-iowa,left,204,129,1.5813953487146204,agree
Project Veritas,https://www.allsides.com/news-source/project-veritas-media-bias,right-center,128,136,0.9411764705190311,somewhat disagree
ProPublica,https://www.allsides.com/news-source/propublica,center,1045,717,1.4574616457258374,somewhat agree
Psychology Today,https://www.allsides.com/news-source/psychology-today-media-bias,center,10,1,9.999999900000002,absolutely agree
PXW News,https://www.allsides.com/news-source/pxw-news,center,182,191,0.9528795811019435,somewhat disagree
Quartz,https://www.allsides.com/news-source/quartz,center,568,539,1.0538033394980741,somewhat agree
Quillette,https://www.allsides.com/news-source/quillette-media-bias,right-center,362,585,0.618803418792841,disagree
Rasmussen Reports,https://www.allsides.com/news-source/rasmussen-reports,center,519,740,0.7013513513418737,somewhat disagree
Raw Story,https://www.allsides.com/news-source/raw-story,left,704,385,1.8285714285239332,agree
RealClearPolitics,https://www.allsides.com/news-source/real-clear-politics,center,3137,3089,1.015539009384864,somewhat agree
Reason,https://www.allsides.com/news-source/reason,right-center,5973,3925,1.5217834394865688,agree
Record Journal,https://www.allsides.com/news-source/record-journal,center,134,152,0.8815789473104224,somewhat disagree
Red Racing Horses,https://www.allsides.com/news-source/red-racing-horses-media-bias,right,33,33,0.9999999996969696,NA
Red State,https://www.allsides.com/news-source/red-state,right,677,261,2.593869731701384,strongly agree
Reuters,https://www.allsides.com/news-source/reuters,center,8609,5245,1.64137273593586,agree
Richmond Times Dispatch,https://www.allsides.com/news-source/richmond-times-dispatch,right-center,242,209,1.1578947367867036,somewhat agree
Right - Major Media Sources,https://www.allsides.com/news-source/right-major-publications,right,293,287,1.020905923309376,somewhat agree
Right Side News,https://www.allsides.com/news-source/right-side-news,right,452,234,1.9316239315413835,agree
Right Wing News,https://www.allsides.com/news-source/right-wing-news,right,403,196,2.0561224488746874,strongly agree
Roll Call,https://www.allsides.com/news-source/roll-call-media-bias,center,148,141,1.049645389996479,somewhat agree
RollingStone.com,https://www.allsides.com/news-source/rolling-stone,left,1496,434,3.4470046082155066,absolutely agree
Salon,https://www.allsides.com/news-source/salon,left,11108,5045,2.20178394449514,strongly agree
San Francisco Chronicle,https://www.allsides.com/news-source/san-francisco-chronicle,left,921,339,2.7168141592118933,strongly agree
San Jose Mercury News,https://www.allsides.com/news-source/san-jose-mercury-news,left-center,382,421,0.9073634204060008,somewhat disagree
Science Daily,https://www.allsides.com/news-source/science-daily,center,464,289,1.6055363321243759,agree
Scientific American,https://www.allsides.com/news-source/scientific-american,center,1073,557,1.9263913823711598,agree
SF Weekly,https://www.allsides.com/news-source/sf-weekly,center,260,333,0.7807807807573339,somewhat disagree
SFGate,https://www.allsides.com/news-source/sf-gate,left-center,434,494,0.8785425101036732,somewhat disagree
Sky-Hi Daily News,https://www.allsides.com/news-source/sky-hi-daily-news,left-center,141,126,1.119047618958806,somewhat agree
Slate,https://www.allsides.com/news-source/slate,left,4477,2673,1.674897119335298,agree
Smerconish,https://www.allsides.com/news-source/smerconish-media-bias,center,145,210,0.6904761904433107,somewhat disagree
Snopes,https://www.allsides.com/news-source/snopes,center,281,582,0.4828178694075117,strongly disagree
Socialist Alternative,https://www.allsides.com/news-source/socialist-alternative,left,438,208,2.105769230667992,strongly agree
Socialist Project/The Bullet,https://www.allsides.com/news-source/socialist-projectthe-bullet,left,386,184,2.097826086842509,strongly agree
Splinter,https://www.allsides.com/news-source/splinter-media-bias,left,204,76,2.684210525962604,strongly agree
Spokesman Review,https://www.allsides.com/news-source/spokesman-review,left-center,208,241,0.863070539383275,somewhat disagree
State Journal,https://www.allsides.com/news-source/state-journal,left-center,176,249,0.7068273092085612,somewhat disagree
StoryCorps,https://www.allsides.com/news-source/storycorps-media-bias,allsides,64,57,1.122807017346876,somewhat agree
Subverse,https://www.allsides.com/news-source/subverse-media-bias,center,75,39,1.9230769225838265,agree
Suspend Belief Podcast,https://www.allsides.com/news-source/suspend-belief-podcast,allsides,148,176,0.8409090908613119,somewhat disagree
Tallahassee Democrat,https://www.allsides.com/news-source/tallahassee-democrat,center,243,253,0.9604743082624319,somewhat disagree
TechCrunch,https://www.allsides.com/news-source/techcrunch-media-bias,center,412,269,1.5315985129542156,agree
Teen Vogue,https://www.allsides.com/news-source/teen-vogue,left-center,327,484,0.6756198346967847,somewhat disagree
The Advocate-Messenger,https://www.allsides.com/news-source/advocate-messenger,left-center,176,217,0.8110599077967253,somewhat disagree
The American Conservative,https://www.allsides.com/news-source/american-conservative-media-bias,right-center,218,237,0.9198312235898805,somewhat disagree
The Appeal,https://www.allsides.com/news-source/appeal-media-bias,center,39,29,1.3448275857431629,somewhat agree
The Atlantic,https://www.allsides.com/news-source/atlantic,left-center,6472,3460,1.8705202312084668,agree
The Boston Globe,https://www.allsides.com/news-source/boston-globe,left-center,1524,1157,1.3171996542669215,somewhat agree
The Cadiz Record,https://www.allsides.com/news-source/cadiz-record,left-center,176,187,0.941176470537905,somewhat disagree
The Canyon County Zephyr,https://www.allsides.com/news-source/canyon-county-zephry,left,171,140,1.2214285713413264,somewhat agree
The Center Square - Michigan,https://www.allsides.com/news-source/center-square-michigan-media-bias,center,26,40,0.6499999998375,disagree
The College Fix,https://www.allsides.com/news-source/college-fix,right,175,148,1.1824324323525384,somewhat agree
The Commercial Appeal,https://www.allsides.com/news-source/commercial-appeal,left-center,161,220,0.7318181817849173,somewhat disagree
The Courier-Journal,https://www.allsides.com/news-source/courier-journal,left-center,137,233,0.5879828325927904,disagree
The Daily Caller,https://www.allsides.com/news-source/daily-caller,right,5755,2851,2.018589968425049,strongly agree
The Daily Dot,https://www.allsides.com/news-source/daily-dot-media-bias,left-center,45,45,0.9999999997777778,NA
The Daily Show (humor),https://www.allsides.com/news-source/daily-show,left-center,935,1212,0.7714521452081564,somewhat disagree
The Daily Signal,https://www.allsides.com/news-source/daily-signal,right,344,133,2.5864661652190626,strongly agree
The Daily Wire,https://www.allsides.com/news-source/daily-wire,right,3924,1753,2.238448374202861,strongly agree
The Dallas Morning News,https://www.allsides.com/news-source/dallas-morning-news,center,136,107,1.27102803726439,somewhat agree
The Delaware County Daily Times,https://www.allsides.com/news-source/delaware-county-daily-times,left-center,183,215,0.8511627906580854,somewhat disagree
The Dispatch,https://www.allsides.com/news-source/dispatch-media-bias,right-center,4,4,0.9999999975,NA
The Economist,https://www.allsides.com/news-source/economist,left-center,2254,4304,0.5236988847571475,disagree
The Epoch Times,https://www.allsides.com/news-source/epoch-times-media-bias,right,2460,805,3.055900621080051,absolutely agree
The Federalist,https://www.allsides.com/news-source/federalist,right,3539,1510,2.343708609256002,strongly agree
The Flip Side,https://www.allsides.com/news-source/flip-side-media-bias,allsides,306,241,1.2697095435157797,somewhat agree
The Fulcrum,https://www.allsides.com/news-source/fulcrum-media-bias,center,67,68,0.9852941175021627,somewhat disagree
The Gateway Pundit,https://www.allsides.com/news-source/gateway-pundit,right,572,398,1.437185929612131,somewhat agree
The Globe and Mail,https://www.allsides.com/news-source/globe-and-mail-media-bias,center,29,34,0.8529411762197232,somewhat disagree
The Guardian,https://www.allsides.com/news-source/guardian,left-center,7386,4628,1.595937770091625,agree
The Hill,https://www.allsides.com/news-source/hill-media-bias,center,8959,11455,0.7821038847657947,somewhat disagree
The Imaginative Conservative,https://www.allsides.com/news-source/imaginative-conservative-media-bias,right,34,32,1.0624999996679687,somewhat agree
The Independent,https://www.allsides.com/news-source/independent-0,left-center,195,173,1.1271676299926492,somewhat agree
The Intercept,https://www.allsides.com/news-source/intercept,left,1939,845,2.294674556185862,strongly agree
The Jerusalem Post,https://www.allsides.com/news-source/jerusalem-post-media-bias,center,167,169,0.9881656804149014,somewhat disagree
The Justice,https://www.allsides.com/news-source/justice,left-center,130,147,0.8843537414364385,somewhat disagree
The Korea Herald,https://www.allsides.com/news-source/korea-herald,center,173,116,1.4913793102162605,somewhat agree
The Libertarian Republic,https://www.allsides.com/news-source/libertarian-republic,right-center,829,679,1.2209131074930646,somewhat agree
The Nation,https://www.allsides.com/news-source/nation-media-bias,left,1099,372,2.9543010751894005,strongly agree
The National Pulse,https://www.allsides.com/news-source/national-pulse-media-bias,right,10,8,1.2499999984374999,somewhat agree
The New Yorker,https://www.allsides.com/news-source/new-yorker,left,3703,1091,3.394133822150375,absolutely agree
The Observer (New York),https://www.allsides.com/news-source/observer,center,210,370,0.5675675675522279,disagree
The Oracle,https://www.allsides.com/news-source/oracle,center,83,115,0.7217391303720228,somewhat disagree
The Philadelphia Inquirer,https://www.allsides.com/news-source/phillycom,left-center,125,141,0.8865248226321613,somewhat disagree
The Plebeian,https://www.allsides.com/news-source/plebeian-media-bias,left-center,18,20,0.89999999955,somewhat disagree
The Post Millennial,https://www.allsides.com/news-source/post-millennial-media-bias,right-center,135,85,1.588235293930796,agree
The Red and Black,https://www.allsides.com/news-source/red-and-black,center,159,108,1.4722222220859054,somewhat agree
The Reliable Bias,https://www.allsides.com/news-source/reliable-bias,center,105,141,0.7446808510110156,somewhat disagree
The Republican,https://www.allsides.com/news-source/republican,center,191,426,0.44835680750121226,strongly disagree
The Resurgent,https://www.allsides.com/news-source/resurgent-media-bias,right,77,61,1.2622950817602794,somewhat agree
The Root,https://www.allsides.com/news-source/root,left-center,288,371,0.7762803234292107,somewhat disagree
The Sacramento Bee,https://www.allsides.com/news-source/sacramento-bee,left-center,281,313,0.8977635782460778,somewhat disagree
The Saturday Evening Post,https://www.allsides.com/news-source/saturday-evening-post,center,160,110,1.4545454544132232,somewhat agree
The Seattle Times,https://www.allsides.com/news-source/seattle-times,center,81,71,1.140845070261853,somewhat agree
The Telegraph - UK,https://www.allsides.com/news-source/telegraph-uk,right-center,956,492,1.9430894308548152,agree
The Texan,https://www.allsides.com/news-source/texan-media-bias,right-center,54,48,1.124999999765625,somewhat agree
The Texas Observer,https://www.allsides.com/news-source/texas-observer-media-bias,left-center,44,44,0.9999999997727272,NA
The Texas Tribune,https://www.allsides.com/news-source/texas-tribune-media-bias,left-center,54,51,1.0588235292041521,somewhat agree
The Verge,https://www.allsides.com/news-source/verge,left-center,558,376,1.48404255315202,somewhat agree
The Week - News,https://www.allsides.com/news-source/the-week-bias,center,3223,2500,1.2891999999948434,somewhat agree
The Week - Opinion,https://www.allsides.com/news-source/week-opinion-media-bias,left-center,40,37,1.081081080788897,somewhat agree
The Weekly Standard,https://www.allsides.com/news-source/weekly-standard,right,1301,784,1.6594387754890378,agree
The Western Journal,https://www.allsides.com/news-source/western-journalism,right,943,414,2.277777777722759,strongly agree
TheBlaze.com,https://www.allsides.com/news-source/theblaze-bias,right,74241,62813,1.1819368602039098,somewhat agree
ThinkProgress,https://www.allsides.com/news-source/thinkprogress-bias,left,2648,857,3.0898483080152874,absolutely agree
Time Magazine,https://www.allsides.com/news-source/time-magazine-news-media-bias,left-center,5179,4310,1.2016241299276065,somewhat agree
Townhall,https://www.allsides.com/news-source/townhall-bias,right,9073,13830,0.656037599421073,disagree
Truth or Fiction,https://www.allsides.com/news-source/truth-or-fiction,center,271,221,1.2262443438359165,somewhat agree
Truthdig,https://www.allsides.com/news-source/truthdig-media-bias,left,64,34,1.8823529406228374,agree
TruthOut,https://www.allsides.com/news-source/truthout,left-center,337,358,0.9413407820966105,somewhat disagree
U.S. News & World Report,https://www.allsides.com/news-source/us-news-and-world-report,left-center,1548,1726,0.8968713789055802,somewhat disagree
Univision,https://www.allsides.com/news-source/univision,left-center,365,435,0.8390804597508257,somewhat disagree
Upworthy,https://www.allsides.com/news-source/upworthy,left,436,311,1.4019292604050826,somewhat agree
USA TODAY,https://www.allsides.com/news-source/usa-today-media-bias,center,13333,11372,1.1724410833616141,somewhat agree
Vanity Fair,https://www.allsides.com/news-source/vanity-fair,left-center,3441,2246,1.5320569901979872,agree
Vice,https://www.allsides.com/news-source/vice-media-bias,left,1409,414,3.4033816424298697,absolutely agree
Virginia Mercury,https://www.allsides.com/news-source/virginia-mercury-media-bias,center,8,18,0.4444444441975308,strongly disagree
Volante,https://www.allsides.com/news-source/volante,center,143,157,0.9108280254196924,somewhat disagree
Vox,https://www.allsides.com/news-source/vox-news-media-bias,left,15869,12981,1.2224790077796606,somewhat agree
VT Digger,https://www.allsides.com/news-source/vt-digger,left-center,164,192,0.8541666666221788,somewhat disagree
Wake Up to Politics,https://www.allsides.com/news-source/wake-politics-media-bias,center,56,46,1.2173913040831759,somewhat agree
Wall Street Journal - Editorial,https://www.allsides.com/news-source/wall-street-journal-opinion,right-center,6034,4334,1.392247346558855,somewhat agree
Wall Street Journal - News,https://www.allsides.com/news-source/wall-street-journal-media-bias,center,13996,18970,0.7377965208219621,somewhat disagree
WANDTV,https://www.allsides.com/news-source/wandtv-media-bias,center,41,43,0.9534883718712818,somewhat disagree
Washington Examiner,https://www.allsides.com/news-source/washington-examiner,right-center,6415,3257,1.9696039299908825,agree
Washington Free Beacon,https://www.allsides.com/news-source/washington-free-beacon,right,512,501,1.0219560878039529,somewhat agree
Washington Monthly,https://www.allsides.com/news-source/washington-monthly,left-center,226,202,1.1188118811327321,somewhat agree
Washington Post,https://www.allsides.com/news-source/washington-post-media-bias,left-center,26367,16777,1.5716159027230305,agree
Washington Times,https://www.allsides.com/news-source/washington-times-bias,right-center,22422,11139,2.0129275518430623,strongly agree
Watchdog.org,https://www.allsides.com/news-source/watchdogorg,right-center,532,576,0.9236111110950762,somewhat disagree
WFAE,https://www.allsides.com/news-source/wfae,center,162,178,0.9101123594994318,somewhat disagree
WGBH,https://www.allsides.com/news-source/wgbh,center,344,295,1.1661016948757252,somewhat agree
WGN,https://www.allsides.com/news-source/wgn-media-bias,center,60,58,1.0344827584423306,somewhat agree
Whatfinger News,https://www.allsides.com/news-source/whatfinger-news-media-bias,right,130,110,1.1818181817107438,somewhat agree
Wired,https://www.allsides.com/news-source/wired,center,103,131,0.7862595419247129,somewhat disagree
Wisconsin Gazette,https://www.allsides.com/news-source/wisconsin-gazette,left-center,214,189,1.1322751322152236,somewhat agree
WND.com,https://www.allsides.com/news-source/wndcom,right,548,255,2.149019607758862,strongly agree
Yahoo! News,https://www.allsides.com/news-source/yahoo-news-media-bias,left-center,2121,1630,1.3012269938570478,somewhat agree
Yahoo! The 360,https://www.allsides.com/news-source/yahoo-360-media-bias,allsides,71,69,1.0289855070972487,somewhat agree
Yes! Magazine,https://www.allsides.com/news-source/yes-magazine,left,402,204,1.9705882351975201,agree
